
> n8n-editor-ui@1.122.0 build /root/project-flexai/flexai/packages/frontend/editor-ui
> cross-env VUE_APP_PUBLIC_PATH="/{{BASE_PATH}}/" NODE_OPTIONS="--max-old-space-size=3072" vite build

You or a plugin you are using have set `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite now uses Rolldown to optimize the dependencies. Please use `optimizeDeps.rollupOptions` instead.
plugin-legacy overrode 'build.target'. You should pass 'targets' as an option to this plugin with the list of legacy browsers to support instead.
plugin-legacy 'modernTargets' option overrode the builtin targets of modern chunks. Some versions of browsers between legacy and modern may not be supported.
rolldown-vite v7.1.16 building for production...
<script src="/{{BASE_PATH}}/static/base-path.js"> in "/index.html" can't be bundled without type="module" attribute
<script src="/{{BASE_PATH}}/static/posthog.init.js"> in "/index.html" can't be bundled without type="module" attribute

/{{BASE_PATH}}/static/prefers-color-scheme.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
[2Ktransforming...Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[plugin rolldown:vite-resolve] Module "os" has been externalized for browser compatibility, imported by "/root/project-flexai/flexai/node_modules/.pnpm/recast@0.22.0/node_modules/recast/lib/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[32m✓[39m 6592 modules transformed.
rendering chunks...
[plugin builtin:reporter] 
(!) /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/CollectionParameter.vue is dynamically imported by /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/ParameterInputList.vue?vue&type=script&setup=true&lang.ts but also statically imported by /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/MultipleParameter.vue?vue&type=script&setup=true&lang.ts, dynamic import will not move module into another chunk.

[vite-plugin-static-copy] Copied 2 items.
computing gzip size...
[2mdist/[22m[2massets/[22m[32mpolyfills-legacy-BI_UWwJQ.js                                   [39m[1m[2m  187.82 kB[22m[22m
[2mdist/[22m[2massets/[22m[36mRunDataHtml-C869KLeL.js                                 [39m[1m[2m    1.43 kB[22m[22m[2m │ gzip:   0.68 kB[22m
[2mdist/[22m[2massets/[22m[36museChatHubSidebarState-DOUfFuHm.js                      [39m[1m[2m    1.46 kB[22m[22m[2m │ gzip:   0.64 kB[22m
[2mdist/[22m[2massets/[22m[36mEmptySharedSectionActionBox-DYdQyt9R.js                 [39m[1m[2m    1.49 kB[22m[22m[2m │ gzip:   0.75 kB[22m
[2mdist/[22m[2massets/[22m[36museClipboard-CCdCf-J0.js                                [39m[1m[2m    1.52 kB[22m[22m[2m │ gzip:   0.70 kB[22m
[2mdist/[22m[2massets/[22m[36museTelemetryContext-CmP9AFRg.js                         [39m[1m[2m    1.60 kB[22m[22m[2m │ gzip:   0.71 kB[22m
[2mdist/[22m[2massets/[22m[36mAnimatedSpinner-BKvs0-tV.js                             [39m[1m[2m    1.69 kB[22m[22m[2m │ gzip:   0.62 kB[22m
[2mdist/[22m[2massets/[22m[36mVirtualSchema-BGMWadAS.js                               [39m[1m[2m    1.75 kB[22m[22m[2m │ gzip:   0.80 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsChartFailed-CYjFK7iu.js                         [39m[1m[2m    1.80 kB[22m[22m[2m │ gzip:   0.86 kB[22m
[2mdist/[22m[2massets/[22m[36mPushConnectionTracker-Dj4xmGjA.js                       [39m[1m[2m    1.80 kB[22m[22m[2m │ gzip:   0.82 kB[22m
[2mdist/[22m[2massets/[22m[36mchunk-6z4oVpB-.js                                       [39m[1m[2m    1.87 kB[22m[22m[2m │ gzip:   0.83 kB[22m
[2mdist/[22m[2massets/[22m[36mKeyboardShortcutTooltip-BIZuRkPu.js                     [39m[1m[2m    1.92 kB[22m[22m[2m │ gzip:   0.78 kB[22m
[2mdist/[22m[2massets/[22m[36mapiKeys.store-t6LMmbJg.js                               [39m[1m[2m    1.94 kB[22m[22m[2m │ gzip:   0.69 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsChartTotal-vt_NU5YM.js                          [39m[1m[2m    1.96 kB[22m[22m[2m │ gzip:   0.88 kB[22m
[2mdist/[22m[2massets/[22m[36mdateFormatter-C6mvCDlO.js                               [39m[1m[2m    1.98 kB[22m[22m[2m │ gzip:   0.68 kB[22m
[2mdist/[22m[2massets/[22m[36minsights.constants-BoP_B6zb.js                          [39m[1m[2m    2.00 kB[22m[22m[2m │ gzip:   0.72 kB[22m
[2mdist/[22m[2massets/[22m[36mSeverityTag-XwDFGdAj.js                                 [39m[1m[2m    2.06 kB[22m[22m[2m │ gzip:   0.88 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsChartFailureRate-BgXy9TxD.js                    [39m[1m[2m    2.07 kB[22m[22m[2m │ gzip:   0.96 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowTagsDropdown-BvYFy5vm.js                        [39m[1m[2m    2.10 kB[22m[22m[2m │ gzip:   0.86 kB[22m
[2mdist/[22m[2massets/[22m[36mpreload-helper-CR0ecmWK.js                              [39m[1m[2m    2.13 kB[22m[22m[2m │ gzip:   1.00 kB[22m
[2mdist/[22m[2massets/[22m[36mtemplateTransforms-BkHgB6U7.js                          [39m[1m[2m    2.15 kB[22m[22m[2m │ gzip:   0.64 kB[22m
[2mdist/[22m[2massets/[22m[36mroles.store-khT2JuxJ.js                                 [39m[1m[2m    2.16 kB[22m[22m[2m │ gzip:   0.73 kB[22m
[2mdist/[22m[2massets/[22m[36mAnnotationTagsDropdown.ee-BFmxAFbN.js                   [39m[1m[2m    2.16 kB[22m[22m[2m │ gzip:   0.88 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsChartAverageRuntime-fKk8sxLZ.js                 [39m[1m[2m    2.28 kB[22m[22m[2m │ gzip:   1.04 kB[22m
[2mdist/[22m[2massets/[22m[36musePageRedirectionHelper-r6l_bRFU.js                    [39m[1m[2m    2.29 kB[22m[22m[2m │ gzip:   0.79 kB[22m
[2mdist/[22m[2massets/[22m[36mLogsPanel-C8CJj9di.js                                   [39m[1m[2m    2.33 kB[22m[22m[2m │ gzip:   1.03 kB[22m
[2mdist/[22m[2massets/[22m[36mCollectionParameter-DSv3tzU1.js                         [39m[1m[2m    2.36 kB[22m[22m[2m │ gzip:   1.05 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsChartTimeSaved-DxAralpa.js                      [39m[1m[2m    2.37 kB[22m[22m[2m │ gzip:   1.10 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowOnboardingView-T8D1OLYR.js                      [39m[1m[2m    2.43 kB[22m[22m[2m │ gzip:   0.97 kB[22m
[2mdist/[22m[2massets/[22m[36mnodeTransforms-BVrJi3b-.js                              [39m[1m[2m    2.46 kB[22m[22m[2m │ gzip:   0.78 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectIcon-CDn-mPKP.js                                 [39m[1m[2m    2.49 kB[22m[22m[2m │ gzip:   1.01 kB[22m
[2mdist/[22m[2massets/[22m[36mChatAgentAvatar-Byp7RttV.js                             [39m[1m[2m    2.54 kB[22m[22m[2m │ gzip:   1.01 kB[22m
[2mdist/[22m[2massets/[22m[36mSelectedItemsInfo-ChKgfiAR.js                           [39m[1m[2m    2.56 kB[22m[22m[2m │ gzip:   0.94 kB[22m
[2mdist/[22m[2massets/[22m[36mSamlOnboarding-BHx-7jl7.js                              [39m[1m[2m    2.69 kB[22m[22m[2m │ gzip:   1.18 kB[22m
[2mdist/[22m[2massets/[22m[36mSetupWorkflowCredentialsButton-BoQgomho.js              [39m[1m[2m    2.79 kB[22m[22m[2m │ gzip:   1.17 kB[22m
[2mdist/[22m[2massets/[22m[36museKeybindings-BmIElHdM.js                              [39m[1m[2m    2.84 kB[22m[22m[2m │ gzip:   1.15 kB[22m
[2mdist/[22m[2massets/[22m[36mErrorView-Cgno6Chj.js                                   [39m[1m[2m    2.87 kB[22m[22m[2m │ gzip:   1.15 kB[22m
[2mdist/[22m[2massets/[22m[36mDemoFooter-Cd2kieG1.js                                  [39m[1m[2m    2.89 kB[22m[22m[2m │ gzip:   1.32 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsPaywall-BRKFcdh0.js                             [39m[1m[2m    2.95 kB[22m[22m[2m │ gzip:   1.15 kB[22m
[2mdist/[22m[2massets/[22m[36mEntityUnAuthorised-BxNmahqZ.js                          [39m[1m[2m    2.98 kB[22m[22m[2m │ gzip:   1.25 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplatesView-C8CkazbO.js                               [39m[1m[2m    2.98 kB[22m[22m[2m │ gzip:   0.99 kB[22m
[2mdist/[22m[2massets/[22m[36mtemplateActions-G5tyIxKN.js                             [39m[1m[2m    3.02 kB[22m[22m[2m │ gzip:   1.02 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeIcon-DYAvPQ_l.js                                    [39m[1m[2m    3.03 kB[22m[22m[2m │ gzip:   1.05 kB[22m
[2mdist/[22m[2massets/[22m[36mTextWithHighlights-bwDYVgOs.js                          [39m[1m[2m    3.03 kB[22m[22m[2m │ gzip:   1.11 kB[22m
[2mdist/[22m[2massets/[22m[36minsights.store-CYMecTR8.js                              [39m[1m[2m    3.03 kB[22m[22m[2m │ gzip:   0.91 kB[22m
[2mdist/[22m[2massets/[22m[36mCopyInput-C3LOTc_R.js                                   [39m[1m[2m    3.13 kB[22m[22m[2m │ gzip:   1.20 kB[22m
[2mdist/[22m[2massets/[22m[36mEntityNotFound-C3IDzI1O.js                              [39m[1m[2m    3.18 kB[22m[22m[2m │ gzip:   1.16 kB[22m
[2mdist/[22m[2massets/[22m[36mSaveButton-CwTz9uoy.js                                  [39m[1m[2m    3.20 kB[22m[22m[2m │ gzip:   1.13 kB[22m
[2mdist/[22m[2massets/[22m[36mCredentialIcon-BCNKx1Fa.js                              [39m[1m[2m    3.23 kB[22m[22m[2m │ gzip:   1.14 kB[22m
[2mdist/[22m[2massets/[22m[36museExecutionHelpers-Uk543mgj.js                         [39m[1m[2m    3.24 kB[22m[22m[2m │ gzip:   1.07 kB[22m
[2mdist/[22m[2massets/[22m[36mForgotMyPasswordView-DJ53TVRa.js                        [39m[1m[2m    3.54 kB[22m[22m[2m │ gzip:   1.43 kB[22m
[2mdist/[22m[2massets/[22m[36mSetupView-CdQuIOXU.js                                   [39m[1m[2m    3.55 kB[22m[22m[2m │ gzip:   1.37 kB[22m
[2mdist/[22m[2massets/[22m[36mDataTableActions-DVTII2am.js                            [39m[1m[2m    3.62 kB[22m[22m[2m │ gzip:   1.23 kB[22m
[2mdist/[22m[2massets/[22m[36mmcp.store-D_u_DtlZ.js                                   [39m[1m[2m    3.68 kB[22m[22m[2m │ gzip:   1.12 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectBreadcrumb-DRkiZNot.js                           [39m[1m[2m    3.69 kB[22m[22m[2m │ gzip:   1.30 kB[22m
[2mdist/[22m[2massets/[22m[36mschemaPreview.store-DYiC5rLO.js                         [39m[1m[2m    3.76 kB[22m[22m[2m │ gzip:   1.45 kB[22m
[2mdist/[22m[2massets/[22m[36m_initCloneObject-BFxVvMGk.js                            [39m[1m[2m    3.77 kB[22m[22m[2m │ gzip:   1.17 kB[22m
[2mdist/[22m[2massets/[22m[36mFileSaver.min-BZ3jw69B.js                               [39m[1m[2m    3.82 kB[22m[22m[2m │ gzip:   1.59 kB[22m
[2mdist/[22m[2massets/[22m[36mnpsSurvey.store-bwxDVVop.js                             [39m[1m[2m    3.88 kB[22m[22m[2m │ gzip:   1.09 kB[22m
[2mdist/[22m[2massets/[22m[36museWorkflowActivate-DB0n-5hn.js                         [39m[1m[2m    3.98 kB[22m[22m[2m │ gzip:   1.26 kB[22m
[2mdist/[22m[2massets/[22m[36minsights.utils-Bgo6XuCx.js                              [39m[1m[2m    4.12 kB[22m[22m[2m │ gzip:   1.30 kB[22m
[2mdist/[22m[2massets/[22m[36musage.store-B08lAl3a.js                                 [39m[1m[2m    4.12 kB[22m[22m[2m │ gzip:   1.25 kB[22m
[2mdist/[22m[2massets/[22m[36mAlert-o0ezei7k.js                                       [39m[1m[2m    4.16 kB[22m[22m[2m │ gzip:   1.33 kB[22m
[2mdist/[22m[2massets/[22m[36mexternalSecrets.ee.store-BD8Cia91.js                    [39m[1m[2m    4.23 kB[22m[22m[2m │ gzip:   1.27 kB[22m
[2mdist/[22m[2massets/[22m[36mnodeIcon-Dj3XVsnM.js                                    [39m[1m[2m    4.24 kB[22m[22m[2m │ gzip:   1.28 kB[22m
[2mdist/[22m[2massets/[22m[36mchartjs.utils-BRnsi51l.js                               [39m[1m[2m    4.29 kB[22m[22m[2m │ gzip:   1.05 kB[22m
[2mdist/[22m[2massets/[22m[36mTimeAgo-CYvKY5Ya.js                                     [39m[1m[2m    4.30 kB[22m[22m[2m │ gzip:   1.64 kB[22m
[2mdist/[22m[2massets/[22m[36mMainSidebarUserArea-Dz-cEINu.js                         [39m[1m[2m    4.35 kB[22m[22m[2m │ gzip:   1.56 kB[22m
[2mdist/[22m[2massets/[22m[36mchatPanel.store-CC-XhVoE.js                             [39m[1m[2m    4.39 kB[22m[22m[2m │ gzip:   1.30 kB[22m
[2mdist/[22m[2massets/[22m[36mcol-OpLlOm0k.js                                         [39m[1m[2m    4.40 kB[22m[22m[2m │ gzip:   1.37 kB[22m
[2mdist/[22m[2massets/[22m[36mDraggable-C_w5PtwM.js                                   [39m[1m[2m    4.53 kB[22m[22m[2m │ gzip:   1.51 kB[22m
[2mdist/[22m[2massets/[22m[36mSignupView-ipWocLwL.js                                  [39m[1m[2m    4.55 kB[22m[22m[2m │ gzip:   1.67 kB[22m
[2mdist/[22m[2massets/[22m[36mAuthView-C4yBrYs4.js                                    [39m[1m[2m    4.58 kB[22m[22m[2m │ gzip:   1.56 kB[22m
[2mdist/[22m[2massets/[22m[36mdist-BbucLhyg.js                                        [39m[1m[2m    4.60 kB[22m[22m[2m │ gzip:   1.52 kB[22m
[2mdist/[22m[2massets/[22m[36museRecentResources-Ci_bvJZW.js                          [39m[1m[2m    4.68 kB[22m[22m[2m │ gzip:   1.54 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplateCard-rpnCp3fQ.js                                [39m[1m[2m    4.79 kB[22m[22m[2m │ gzip:   1.80 kB[22m
[2mdist/[22m[2massets/[22m[36mChatFile-BbL40HHy.js                                    [39m[1m[2m    4.84 kB[22m[22m[2m │ gzip:   1.48 kB[22m
[2mdist/[22m[2massets/[22m[36men-b3uD8cvU.js                                          [39m[1m[2m    4.88 kB[22m[22m[2m │ gzip:   1.76 kB[22m
[2mdist/[22m[2massets/[22m[36museExecutionDebugging-BZeO1wOF.js                       [39m[1m[2m    4.89 kB[22m[22m[2m │ gzip:   1.72 kB[22m
[2mdist/[22m[2massets/[22m[36mChangePasswordView-BnOQpILe.js                          [39m[1m[2m    5.02 kB[22m[22m[2m │ gzip:   1.78 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowExecutionsLandingPage-DO-drpr5.js               [39m[1m[2m    5.02 kB[22m[22m[2m │ gzip:   1.75 kB[22m
[2mdist/[22m[2massets/[22m[36mModelByIdSelectorModal-CJr32R3u.js                      [39m[1m[2m    5.06 kB[22m[22m[2m │ gzip:   1.79 kB[22m
[2mdist/[22m[2massets/[22m[36mdateformat-CMLc6OKJ.js                                  [39m[1m[2m    5.28 kB[22m[22m[2m │ gzip:   1.98 kB[22m
[2mdist/[22m[2massets/[22m[36museWorkflowsCache-CDsveBfR.js                           [39m[1m[2m    5.30 kB[22m[22m[2m │ gzip:   1.44 kB[22m
[2mdist/[22m[2massets/[22m[36msso.store-DvPf0-9P.js                                   [39m[1m[2m    5.52 kB[22m[22m[2m │ gzip:   1.35 kB[22m
[2mdist/[22m[2massets/[22m[36museDebounce-CNmr8Xz1.js                                 [39m[1m[2m    5.60 kB[22m[22m[2m │ gzip:   1.76 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataSearch-CJ3AqLxt.js                               [39m[1m[2m    5.60 kB[22m[22m[2m │ gzip:   2.05 kB[22m
[2mdist/[22m[2massets/[22m[36mChatSidebarOpener-DSuMyfWu.js                           [39m[1m[2m    5.72 kB[22m[22m[2m │ gzip:   2.18 kB[22m
[2mdist/[22m[2massets/[22m[36moverlay-BGICqPBA.js                                     [39m[1m[2m    5.73 kB[22m[22m[2m │ gzip:   1.96 kB[22m
[2mdist/[22m[2massets/[22m[36mcloudPlan.store-2w2-vl1W.js                             [39m[1m[2m    6.46 kB[22m[22m[2m │ gzip:   2.02 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplateDetails-2-PuRBXr.js                             [39m[1m[2m    6.58 kB[22m[22m[2m │ gzip:   1.82 kB[22m
[2mdist/[22m[2massets/[22m[36mResourceFiltersDropdown-DT3VYMvt.js                     [39m[1m[2m    6.74 kB[22m[22m[2m │ gzip:   2.13 kB[22m
[2mdist/[22m[2massets/[22m[36mlogStreaming.store-BS8HsVEY.js                          [39m[1m[2m    6.75 kB[22m[22m[2m │ gzip:   1.74 kB[22m
[2mdist/[22m[2massets/[22m[36mModal-fD2WYQtr.js                                       [39m[1m[2m    7.07 kB[22m[22m[2m │ gzip:   2.25 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowPreview-Jl-Z35kq.js                             [39m[1m[2m    7.24 kB[22m[22m[2m │ gzip:   2.12 kB[22m
[2mdist/[22m[2massets/[22m[36mexecutions.store-qbS_4MWP.js                            [39m[1m[2m    7.26 kB[22m[22m[2m │ gzip:   1.87 kB[22m
[2mdist/[22m[2massets/[22m[36mbanners.store-SlqYlrQ6.js                               [39m[1m[2m    7.26 kB[22m[22m[2m │ gzip:   2.33 kB[22m
[2mdist/[22m[2massets/[22m[36mPrebuiltAgentTemplatesView-BOGdGmft.js                  [39m[1m[2m    7.27 kB[22m[22m[2m │ gzip:   1.91 kB[22m
[2mdist/[22m[2massets/[22m[36mCredentialSelectorModal-BYK3egsk.js                     [39m[1m[2m    7.54 kB[22m[22m[2m │ gzip:   2.25 kB[22m
[2mdist/[22m[2massets/[22m[36mversions.store-BPQLO3fM.js                              [39m[1m[2m    7.57 kB[22m[22m[2m │ gzip:   2.28 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplatesWorkflowView-BXfCrdBf.js                       [39m[1m[2m    7.72 kB[22m[22m[2m │ gzip:   2.45 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataParsedAiContent-BqmwBGG8.js                      [39m[1m[2m    7.81 kB[22m[22m[2m │ gzip:   2.54 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplatesCollectionView-BFZ2TVw0.js                     [39m[1m[2m    8.06 kB[22m[22m[2m │ gzip:   2.54 kB[22m
[2mdist/[22m[2massets/[22m[36musePinnedData-BiEre_2R.js                               [39m[1m[2m    8.08 kB[22m[22m[2m │ gzip:   2.38 kB[22m
[2mdist/[22m[2massets/[22m[36mCredentialPicker-DnvW8s5d.js                            [39m[1m[2m    8.08 kB[22m[22m[2m │ gzip:   2.31 kB[22m
[2mdist/[22m[2massets/[22m[36mTagsDropdown-Di4kQHzP.js                                [39m[1m[2m    8.10 kB[22m[22m[2m │ gzip:   2.62 kB[22m
[2mdist/[22m[2massets/[22m[36mdataTable.store-BMBvMIfG.js                             [39m[1m[2m    8.28 kB[22m[22m[2m │ gzip:   2.13 kB[22m
[2mdist/[22m[2massets/[22m[36mfocusPanel.store-CDzC3vFJ.js                            [39m[1m[2m    8.39 kB[22m[22m[2m │ gzip:   2.81 kB[22m
[2mdist/[22m[2massets/[22m[36mfolders.store-3uoNIKnH.js                               [39m[1m[2m    8.41 kB[22m[22m[2m │ gzip:   2.29 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowExecutionsInfoAccordion-D-SACRSp.js             [39m[1m[2m    8.67 kB[22m[22m[2m │ gzip:   2.32 kB[22m
[2mdist/[22m[2massets/[22m[36mModalDrawer-nTJknyMr.js                                 [39m[1m[2m    8.91 kB[22m[22m[2m │ gzip:   2.92 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectCardBadge-BO4EG1GR.js                            [39m[1m[2m    9.06 kB[22m[22m[2m │ gzip:   2.30 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataJson-Be2hc5n6.js                                 [39m[1m[2m    9.18 kB[22m[22m[2m │ gzip:   2.97 kB[22m
[2mdist/[22m[2massets/[22m[36mradio-D3cK-Ojt.js                                       [39m[1m[2m    9.47 kB[22m[22m[2m │ gzip:   2.54 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsView-BmJNUGD7.js                                [39m[1m[2m    9.58 kB[22m[22m[2m │ gzip:   2.66 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsTableWorkflows-DnicngMF.js                      [39m[1m[2m    9.89 kB[22m[22m[2m │ gzip:   3.07 kB[22m
[2mdist/[22m[2massets/[22m[36museActions-CMLSBJVK.js                                  [39m[1m[2m    9.96 kB[22m[22m[2m │ gzip:   2.92 kB[22m
[2mdist/[22m[2massets/[22m[36mOAuthConsentView-tnJzonL4.js                            [39m[1m[2m   10.13 kB[22m[22m[2m │ gzip:   2.80 kB[22m
[2mdist/[22m[2massets/[22m[36mpath-browserify-BnEsEkpq.js                             [39m[1m[2m   10.17 kB[22m[22m[2m │ gzip:   2.48 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectRolesView-DZnqA-d3.js                            [39m[1m[2m   10.30 kB[22m[22m[2m │ gzip:   3.13 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsSummary-BaJkUY7H.js                             [39m[1m[2m   10.58 kB[22m[22m[2m │ gzip:   3.10 kB[22m
[2mdist/[22m[2massets/[22m[36museWorkflowSaving-jxlff97M.js                           [39m[1m[2m   10.68 kB[22m[22m[2m │ gzip:   2.95 kB[22m
[2mdist/[22m[2massets/[22m[36mevaluation.constants-yGpIQh3t.js                        [39m[1m[2m   11.39 kB[22m[22m[2m │ gzip:   3.72 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsExternalSecrets-CKo90JNi.js                     [39m[1m[2m   11.39 kB[22m[22m[2m │ gzip:   3.20 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeCreation-jSR_C4Om.js                                [39m[1m[2m   11.48 kB[22m[22m[2m │ gzip:   3.62 kB[22m
[2mdist/[22m[2massets/[22m[36mSetupTemplateFormStep-Dxzj9LoU.js                       [39m[1m[2m   11.54 kB[22m[22m[2m │ gzip:   3.18 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectSharing-BqGsO9EE.js                              [39m[1m[2m   11.82 kB[22m[22m[2m │ gzip:   3.17 kB[22m
[2mdist/[22m[2massets/[22m[36mCommunityNodeUpdateInfo-5RD1Y2Ts.js                     [39m[1m[2m   11.87 kB[22m[22m[2m │ gzip:   3.27 kB[22m
[2mdist/[22m[2massets/[22m[36mpersonalizedTemplatesV3.store-DC-86BPp.js               [39m[1m[2m   11.88 kB[22m[22m[2m │ gzip:   3.11 kB[22m
[2mdist/[22m[2massets/[22m[36museBugReporting-CAsGxwx6.js                             [39m[1m[2m   11.91 kB[22m[22m[2m │ gzip:   3.68 kB[22m
[2mdist/[22m[2massets/[22m[36mSetupWorkflowFromTemplateView-DIxlg072.js               [39m[1m[2m   12.27 kB[22m[22m[2m │ gzip:   3.46 kB[22m
[2mdist/[22m[2massets/[22m[36mMigrationRuleDetail-By5YU-LI.js                         [39m[1m[2m   12.58 kB[22m[22m[2m │ gzip:   3.77 kB[22m
[2mdist/[22m[2massets/[22m[36mDataTableView-BssKeo-g.js                               [39m[1m[2m   12.60 kB[22m[22m[2m │ gzip:   3.65 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplateList-DT9btvZF.js                                [39m[1m[2m   12.69 kB[22m[22m[2m │ gzip:   3.09 kB[22m
[2mdist/[22m[2massets/[22m[36mAgentEditorModal-Bz0KJYek.js                            [39m[1m[2m   13.17 kB[22m[22m[2m │ gzip:   3.34 kB[22m
[2mdist/[22m[2massets/[22m[36mProviderSettingsModal-DrSpeH8x.js                       [39m[1m[2m   13.69 kB[22m[22m[2m │ gzip:   3.38 kB[22m
[2mdist/[22m[2massets/[22m[36mdialog-DZZklMKP.js                                      [39m[1m[2m   13.71 kB[22m[22m[2m │ gzip:   4.09 kB[22m
[2mdist/[22m[2massets/[22m[36mSigninView-DVqHUmqX.js                                  [39m[1m[2m   13.75 kB[22m[22m[2m │ gzip:   4.00 kB[22m
[2mdist/[22m[2massets/[22m[36mToolsSelectorModal-B5uglwfE.js                          [39m[1m[2m   13.76 kB[22m[22m[2m │ gzip:   3.67 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsApiView-LBQqVGiJ.js                             [39m[1m[2m   14.18 kB[22m[22m[2m │ gzip:   3.97 kB[22m
[2mdist/[22m[2massets/[22m[36mMigrationRules-DgzMf3EG.js                              [39m[1m[2m   14.34 kB[22m[22m[2m │ gzip:   3.17 kB[22m
[2mdist/[22m[2massets/[22m[36mToolsSelector-C-o491w0.js                               [39m[1m[2m   14.36 kB[22m[22m[2m │ gzip:   4.06 kB[22m
[2mdist/[22m[2massets/[22m[36mChatAgentsView-BGI-QENU.js                              [39m[1m[2m   14.48 kB[22m[22m[2m │ gzip:   3.76 kB[22m
[2mdist/[22m[2massets/[22m[36mFixedCollectionParameter-DgvpxIaM.js                    [39m[1m[2m   15.38 kB[22m[22m[2m │ gzip:   4.34 kB[22m
[2mdist/[22m[2massets/[22m[36museToast-Cns669uM.js                                    [39m[1m[2m   16.29 kB[22m[22m[2m │ gzip:   5.37 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsPersonalView-1hwBYEFM.js                        [39m[1m[2m   16.81 kB[22m[22m[2m │ gzip:   4.12 kB[22m
[2mdist/[22m[2massets/[22m[36mExternalSecretsProviderConnectionSwitch.ee-DZ2pfCxJ.js  [39m[1m[2m   16.88 kB[22m[22m[2m │ gzip:   8.21 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsCommunityNodesView-D5MvjH_5.js                  [39m[1m[2m   17.27 kB[22m[22m[2m │ gzip:   4.40 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowActivator-CQfkNqWJ.js                           [39m[1m[2m   17.30 kB[22m[22m[2m │ gzip:   4.58 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectRoleView-BPp5Vj66.js                             [39m[1m[2m   17.33 kB[22m[22m[2m │ gzip:   4.26 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsLogStreamingView-CZ9Tz1Q1.js                    [39m[1m[2m   17.63 kB[22m[22m[2m │ gzip:   4.62 kB[22m
[2mdist/[22m[2massets/[22m[36mTestRunDetailView-Ag2bEqC0.js                           [39m[1m[2m   18.34 kB[22m[22m[2m │ gzip:   4.62 kB[22m
[2mdist/[22m[2massets/[22m[36mChatSidebar-C2OhDPwl.js                                 [39m[1m[2m   18.40 kB[22m[22m[2m │ gzip:   5.05 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsUsageAndPlan-CPNuiEHt.js                        [39m[1m[2m   18.46 kB[22m[22m[2m │ gzip:   4.56 kB[22m
[2mdist/[22m[2massets/[22m[36mEvaluationsView-BEMUtIxi.js                             [39m[1m[2m   18.82 kB[22m[22m[2m │ gzip:   5.03 kB[22m
[2mdist/[22m[2massets/[22m[36maiTemplatesStarterCollection.store-CiINfy1s.js          [39m[1m[2m   19.69 kB[22m[22m[2m │ gzip:   5.07 kB[22m
[2mdist/[22m[2massets/[22m[36mreadyToRun.store-jDNCypgM.js                            [39m[1m[2m   20.03 kB[22m[22m[2m │ gzip:   4.99 kB[22m
